date,open,high,low,close,vol,amount
2023-12-20,1020.16,1078.65,1019.95,1027.58,2036995.0,5018404864.0
2023-12-21,1011.49,1019.86,960.78,985.22,1776321.0,3902826496.0
2023-12-22,973.4,1057.67,971.46,1038.26,2204747.0,4907087360.0
2023-12-25,1015.72,1052.81,993.53,1038.24,2065317.0,4129078272.0
2023-12-26,1034.0,1102.4,1034.0,1040.62,2468266.0,4978984448.0
2023-12-27,1028.07,1038.68,1004.96,1029.3,1916826.0,3811097344.0
2023-12-28,1015.68,1053.19,999.89,1032.31,2069466.0,4004840960.0
2023-12-29,1019.06,1077.71,1018.6,1065.7,2214876.0,4391815168.0
2024-01-02,1062.25,1099.34,1052.18,1075.51,2298770.0,4830254080.0
2024-01-03,1057.35,1061.23,1033.66,1039.59,1730684.0,3454161408.0
2024-01-04,1029.55,1031.7,998.57,1000.03,1349080.0,2568808192.0
2024-01-05,1000.33,1013.11,968.75,975.3,1311006.0,2411828480.0
2024-01-08,966.72,981.54,961.49,961.49,1146820.0,2043629312.0
2024-01-09,960.97,980.18,943.38,959.55,1200232.0,2246461440.0
2024-01-10,954.76,961.22,935.89,938.22,991473.0,1726981248.0
2024-01-11,932.57,960.81,932.55,960.73,994840.0,1764668032.0
2024-01-12,958.03,964.63,935.83,935.91,1008225.0,1832331904.0
2024-01-15,930.85,934.45,914.49,914.63,766140.0,1240892032.0
2024-01-16,915.21,940.17,901.07,937.89,891181.0,1491105408.0
2024-01-17,935.17,949.75,915.77,915.77,1075796.0,1943144448.0
2024-01-18,905.07,934.56,893.62,933.0,1544421.0,2617193472.0
2024-01-19,927.24,932.46,904.32,904.58,1294652.0,2323620352.0
2024-01-22,901.82,903.11,850.12,856.85,1255597.0,2085697536.0
2024-01-23,856.7,860.01,841.17,852.27,1148654.0,1770945920.0
2024-01-24,853.76,863.28,818.99,846.38,1040474.0,1595333120.0
2024-01-25,840.1,858.33,825.78,853.16,1127970.0,1688155136.0
2024-01-26,850.51,908.72,849.45,900.4,1263759.0,2283772672.0
2024-01-29,891.43,891.43,841.72,856.91,1153314.0,1945908480.0
2024-01-30,842.36,854.1,812.05,814.17,945246.0,1398128640.0
2024-01-31,811.2,821.66,776.98,779.49,953576.0,1390763264.0
2024-02-01,775.0,799.9,767.2,780.19,956325.0,1413207680.0
2024-02-02,778.17,790.43,714.36,737.51,1070446.0,1455282304.0
2024-02-05,729.18,729.18,648.85,664.99,1304040.0,1542816768.0
2024-02-06,650.21,706.48,629.7,688.72,1281552.0,1527259136.0
2024-02-07,691.5,705.33,653.48,658.49,1623868.0,1917763200.0
2024-02-08,661.54,714.31,650.34,712.04,1585878.0,1888174720.0
2024-02-19,718.04,740.02,717.25,739.28,1815513.0,2476587520.0
2024-02-20,736.63,758.36,728.57,757.51,1311455.0,1820280192.0
2024-02-21,747.01,785.34,743.61,761.03,1323549.0,1855211136.0
2024-02-22,757.1,783.39,757.1,783.39,1083964.0,1547177472.0
2024-02-23,781.56,814.25,781.36,812.71,1198534.0,1824598912.0
2024-02-26,827.52,840.0,816.06,823.59,1326470.0,2105050240.0
2024-02-27,816.83,908.33,814.12,896.84,1852168.0,3104581120.0
2024-02-28,890.12,915.22,827.2,827.2,2452186.0,4078719744.0
2024-02-29,807.62,858.81,807.62,858.37,1832950.0,3588323072.0
2024-03-01,855.33,864.93,848.21,855.1,1802286.0,3433564160.0
2024-03-04,847.4,853.0,828.11,849.03,1503471.0,2759893248.0
2024-03-05,839.14,841.54,822.52,825.38,1203136.0,2222753792.0
2024-03-06,822.45,852.6,822.04,846.84,1288233.0,2419957504.0
2024-03-07,854.34,858.86,822.32,823.06,1240400.0,2314209536.0
2024-03-08,820.63,827.87,812.24,825.28,863923.0,1503877120.0
2024-03-11,822.96,838.04,822.96,838.04,962618.0,1648864000.0
2024-03-12,836.89,863.31,831.1,860.34,1273558.0,2364344576.0
2024-03-13,856.26,856.44,842.55,846.56,1028257.0,1940027008.0
2024-03-14,846.44,859.96,827.11,840.72,1110664.0,1970143616.0
2024-03-15,838.21,867.79,836.04,867.79,1355453.0,2386367232.0
2024-03-18,875.91,893.99,870.86,893.71,2081241.0,3694731264.0
2024-03-19,888.34,892.85,880.6,884.55,1521227.0,2730115072.0
2024-03-20,886.71,893.15,881.49,892.32,1598463.0,2836291072.0
2024-03-21,888.17,912.22,880.07,908.56,1968902.0,3811018496.0
2024-03-22,903.18,906.32,890.44,890.84,2287831.0,4365703680.0
2024-03-25,882.02,885.95,856.74,857.69,1911509.0,3568898048.0
2024-03-26,854.6,866.76,846.39,857.73,1798073.0,3306615296.0
2024-03-27,852.92,854.93,822.41,823.17,2067123.0,3772086272.0
2024-03-28,828.53,866.34,828.53,856.84,2662016.0,5143525888.0
2024-03-29,856.35,878.3,856.35,870.72,2121907.0,4294131456.0
2024-04-01,878.92,885.4,870.24,883.25,3421669.0,7314348032.0
2024-04-02,883.36,899.96,881.64,888.82,3216592.0,6521711104.0
2024-04-03,879.43,884.19,858.59,859.68,2472088.0,4668768768.0
2024-04-08,854.42,855.7,819.26,820.54,1999979.0,3552779776.0
2024-04-09,823.02,852.01,823.02,850.9,1857046.0,3388780544.0
2024-04-10,852.22,852.27,828.58,844.25,2153054.0,3984713728.0
2024-04-11,833.35,847.48,826.36,834.6,1639965.0,3019132416.0
2024-04-12,835.2,850.84,828.12,834.9,1740752.0,3331538432.0
2024-04-15,829.2,838.21,790.5,799.36,2011683.0,3758927616.0
2024-04-16,788.7,788.7,724.3,724.73,2274182.0,3930665984.0
2024-04-17,743.46,810.0,743.46,808.82,1935518.0,3564801280.0
2024-04-18,806.69,839.19,802.01,814.23,2206483.0,4369688064.0
2024-04-19,804.69,822.59,801.31,817.66,2203032.0,4296751616.0
2024-04-22,804.79,807.2,776.76,786.44,1757249.0,3296598784.0
2024-04-23,789.65,803.55,789.65,795.06,1315230.0,2417215744.0
2024-04-24,789.52,811.25,788.81,810.43,1455607.0,2756530432.0
2024-04-25,806.88,851.21,805.87,844.05,1789406.0,3573577472.0
2024-04-26,827.26,846.33,824.01,839.75,1959458.0,3853802240.0
2024-04-29,842.77,869.66,842.61,868.41,2343991.0,4433436160.0
2024-04-30,866.44,867.26,851.66,853.26,1813029.0,3399242240.0
2024-05-06,866.06,884.7,865.79,883.26,1967994.0,3686748160.0
2024-05-07,885.88,895.98,881.65,894.93,1824552.0,3507696128.0
2024-05-08,888.5,890.56,872.41,875.09,1660125.0,3132926208.0
2024-05-09,875.42,891.71,875.42,879.06,1397284.0,2554489600.0
2024-05-10,878.47,882.76,851.57,851.95,1293279.0,2412777728.0
2024-05-13,842.82,842.82,825.61,827.94,1219504.0,2145835264.0
2024-05-14,830.5,840.05,825.26,832.38,945873.0,1733447040.0
2024-05-15,828.61,846.41,824.03,839.61,963215.0,1832760192.0
2024-05-16,840.48,850.68,832.49,835.65,1018025.0,1964784128.0
2024-05-17,835.3,888.76,832.25,888.72,1713565.0,3525601792.0
2024-05-20,883.3,886.55,870.76,876.6,1320318.0,2663116544.0
2024-05-21,871.74,871.74,854.63,860.5,984518.0,1945787648.0
2024-05-22,857.28,871.29,856.78,870.69,929583.0,1958456960.0
2024-05-23,870.18,937.56,870.18,922.26,2152553.0,4662955008.0
2024-05-24,908.6,913.56,892.15,893.06,1843210.0,4027057664.0
2024-05-27,885.62,886.91,869.95,885.59,1646931.0,3267172864.0
2024-05-28,876.79,879.75,860.32,864.04,1414928.0,2723674368.0
2024-05-29,858.02,880.45,856.15,879.76,1308492.0,2617727744.0
2024-05-30,871.94,877.71,860.24,860.66,1160661.0,2250565632.0
2024-05-31,859.95,880.63,859.95,872.72,1222735.0,2324518912.0
2024-06-03,871.52,872.42,847.98,856.9,1187760.0,2115985920.0
2024-06-04,852.6,852.6,839.3,850.06,1186682.0,2228213760.0
2024-06-05,842.76,843.36,817.55,817.55,1031372.0,1909054592.0
2024-06-06,817.17,825.52,774.36,777.32,1270644.0,2152879104.0
2024-06-07,788.53,804.08,786.88,797.58,909840.0,1478144128.0
2024-06-11,795.04,817.38,784.27,815.96,864770.0,1473136256.0
2024-06-12,817.77,833.75,814.45,831.75,1128559.0,2012620672.0
2024-06-13,832.16,844.93,831.78,835.55,1118108.0,2099096576.0
2024-06-14,834.4,835.09,824.41,831.48,915365.0,1670675584.0
2024-06-17,830.66,835.29,826.23,831.32,1322038.0,2318972160.0
2024-06-18,838.59,868.14,838.59,868.14,2278788.0,4128626432.0
2024-06-19,863.84,899.06,861.19,889.05,2582214.0,5220439040.0
2024-06-20,882.52,883.45,851.16,851.16,2253536.0,4257284608.0
2024-06-21,849.07,854.75,840.75,844.0,1824786.0,3197993216.0
2024-06-24,837.79,838.09,802.59,805.1,1824356.0,2945302272.0
2024-06-25,807.63,831.92,807.63,818.05,1882667.0,3155353856.0
2024-06-26,812.15,839.99,800.36,839.99,1724941.0,2935859712.0
2024-06-27,835.29,835.86,814.32,814.78,1601831.0,2626853120.0
2024-06-28,813.35,832.53,811.03,819.24,1678900.0,2689451008.0
2024-07-01,818.74,827.86,809.92,826.56,1580417.0,2457736960.0
2024-07-02,829.13,829.55,813.81,818.3,1580304.0,2429611520.0
2024-07-03,817.93,823.18,806.27,808.65,1435176.0,2263628544.0
2024-07-04,813.73,825.05,798.0,799.6,1743078.0,2821219584.0
2024-07-05,793.24,802.11,781.02,798.2,1470977.0,2266770688.0
2024-07-08,792.15,793.03,768.55,771.51,1455286.0,2096686720.0
2024-07-09,769.74,795.82,760.84,794.89,1752903.0,2558004736.0
2024-07-10,791.77,798.1,780.65,783.18,1361787.0,2018423296.0
2024-07-11,797.19,809.74,792.16,809.74,1674676.0,2444702976.0
2024-07-12,806.78,810.16,801.16,803.31,1406881.0,2111992320.0
2024-07-15,800.96,801.15,783.41,786.66,1316454.0,1773961088.0
2024-07-16,783.7,791.31,776.64,790.87,1441081.0,2051144704.0
2024-07-17,790.22,791.06,778.18,778.2,1555698.0,2216136704.0
2024-07-18,772.05,780.39,756.19,775.11,1541195.0,2184355584.0
2024-07-19,774.6,794.59,772.48,782.53,1581204.0,2241651968.0
2024-07-22,780.92,784.26,774.29,778.95,1274125.0,1843487616.0
2024-07-23,777.75,783.34,758.79,759.35,1299484.0,1808888448.0
2024-07-24,756.2,762.85,745.73,747.5,1454981.0,2037468672.0
2024-07-25,741.71,776.08,740.93,764.91,1379300.0,2111977344.0
2024-07-26,770.42,786.12,770.35,782.3,1838386.0,2989609472.0
2024-07-29,777.27,784.89,768.08,779.43,1583711.0,2457136128.0
2024-07-30,775.95,789.98,771.45,783.29,1630763.0,2675259392.0
2024-07-31,780.22,816.46,779.57,815.3,2453312.0,3677382656.0
2024-08-01,815.12,820.88,808.89,814.52,1914929.0,2976732928.0
2024-08-02,808.5,817.18,796.84,797.86,1711237.0,2773752320.0
2024-08-05,794.01,805.36,766.05,767.03,1723375.0,2613525760.0
2024-08-06,777.51,784.67,772.41,781.36,1317353.0,1903682944.0
2024-08-07,779.93,787.62,776.16,784.71,1104299.0,1671733376.0
2024-08-08,781.09,781.41,765.05,771.55,1361039.0,1949274752.0
2024-08-09,779.12,793.12,773.24,773.24,1249485.0,1661555584.0
2024-08-12,768.69,770.45,759.89,763.81,1209802.0,1564039680.0
2024-08-13,762.32,769.61,756.49,769.5,999766.0,1322137984.0
2024-08-14,769.41,770.81,762.09,762.09,1002650.0,1291072640.0
2024-08-15,759.86,772.52,755.97,766.39,1189313.0,1495854720.0
2024-08-16,767.7,772.35,761.16,762.32,1270242.0,1634350336.0
2024-08-19,761.95,773.24,757.97,759.93,1231483.0,1538870912.0
2024-08-20,759.14,759.41,742.97,745.55,1531371.0,1791877632.0
2024-08-21,744.93,751.21,741.82,746.51,1215282.0,1357130240.0
2024-08-22,748.4,750.06,733.92,734.14,1514269.0,1757609600.0
2024-08-23,731.34,732.12,718.92,722.01,1215730.0,1410877824.0
2024-08-26,722.28,736.12,722.28,732.63,1157792.0,1393756160.0
2024-08-27,732.18,732.18,716.56,717.69,1265736.0,1372036352.0
2024-08-28,718.92,732.17,715.67,726.18,1259280.0,1412919424.0
2024-08-29,725.34,744.08,720.03,740.65,1371562.0,1604636032.0
2024-08-30,738.53,762.28,736.25,752.05,1830268.0,2361214976.0
2024-09-02,749.7,756.8,739.29,739.79,1355723.0,1725188608.0
2024-09-03,736.95,751.77,736.95,748.55,1152865.0,1410861056.0
2024-09-04,743.78,749.23,737.19,741.72,1093230.0,1347338752.0
2024-09-05,742.79,747.87,738.88,742.13,1090317.0,1315314432.0
2024-09-06,741.22,742.43,725.14,725.32,1244052.0,1500293248.0
2024-09-09,723.99,731.4,718.65,723.2,1181381.0,1521738496.0
2024-09-10,724.31,736.35,718.17,733.26,1383037.0,1970535808.0
2024-09-11,732.8,735.76,727.07,732.38,1136245.0,1595581056.0
2024-09-12,732.74,738.6,722.17,722.27,1150007.0,1610835072.0
2024-09-13,723.78,726.05,709.87,709.87,1053195.0,1298610176.0
2024-09-18,711.83,714.36,696.21,707.8,1382702.0,1979004160.0
2024-09-19,710.14,727.8,708.65,721.92,1358555.0,1843185536.0
2024-09-20,719.79,722.38,709.76,712.79,1153909.0,1438344576.0
2024-09-23,714.01,717.47,708.21,709.28,876491.0,1109684096.0
2024-09-24,711.39,735.32,708.27,735.32,1612023.0,2085753088.0
2024-09-25,740.58,756.75,739.42,741.15,1893763.0,2603965696.0
2024-09-26,740.46,771.7,740.3,771.7,2018487.0,2846793472.0
2024-09-27,783.58,830.71,781.45,820.45,2992923.0,4531246080.0
2024-09-30,856.02,941.07,839.83,934.48,4559508.0,6853849600.0
2024-10-08,1041.49,1081.21,964.36,1042.52,4909963.0,7698731520.0
2024-10-09,999.78,1005.81,916.64,916.64,5786845.0,12000975872.0
2024-10-10,926.27,951.92,908.85,918.17,3965674.0,7761401344.0
2024-10-11,911.38,911.55,856.47,870.47,2918213.0,5221248512.0
2024-10-14,877.41,901.55,866.9,900.3,2731001.0,5181122560.0
2024-10-15,896.37,920.08,888.0,891.03,3560080.0,7735485440.0
2024-10-16,879.78,900.92,877.39,891.54,3115551.0,6733235712.0
2024-10-17,897.71,913.6,891.9,895.24,2757377.0,5803152384.0
2024-10-18,892.95,950.16,892.95,933.18,4210950.0,9209273344.0
2024-10-21,943.97,998.27,943.58,987.76,3442042.0,6780781568.0
2024-10-22,1002.08,1019.67,980.68,1000.12,5437627.0,13612071936.0
2024-10-23,991.1,1017.27,986.2,999.87,3932020.0,9307015168.0
2024-10-24,996.23,1000.86,982.23,988.49,3634218.0,10167842816.0
2024-10-25,997.37,1026.79,997.37,1012.3,4094829.0,10266235904.0
2024-10-28,1012.67,1038.43,1006.62,1038.43,4534969.0,11528765440.0
2024-10-29,1040.39,1043.85,1018.52,1020.27,4634786.0,10690888704.0
2024-10-30,1014.39,1044.77,1008.36,1035.85,4272340.0,9163914240.0
2024-10-31,1042.14,1072.96,1040.13,1058.05,4428405.0,10921918464.0
2024-11-01,1049.0,1054.82,992.41,992.41,4225272.0,9845383168.0
2024-11-04,991.58,1040.18,991.58,1039.81,3704185.0,7933404672.0
2024-11-05,1043.8,1077.22,1041.36,1075.83,4829068.0,10948770816.0
2024-11-06,1084.63,1105.69,1074.95,1086.3,5173478.0,12638705664.0
2024-11-07,1079.53,1090.4,1073.41,1090.4,4003225.0,9716317184.0
2024-11-08,1100.81,1114.96,1091.11,1099.12,4295391.0,10598200320.0
2024-11-11,1095.48,1129.91,1094.05,1129.91,3922809.0,9428074496.0
2024-11-12,1138.57,1164.6,1116.89,1129.62,4049970.0,9535783936.0
2024-11-13,1125.98,1135.51,1091.66,1119.3,3081025.0,7636544000.0
2024-11-14,1120.75,1127.59,1082.17,1083.43,2681053.0,6377258496.0
2024-11-15,1079.47,1085.97,1053.66,1054.26,3237797.0,8570500096.0
2024-11-18,1059.53,1063.86,1016.6,1028.55,3334398.0,8448851456.0
2024-11-19,1031.89,1059.09,1016.44,1059.09,2714232.0,6338707456.0
2024-11-20,1053.29,1092.46,1052.97,1089.52,3092647.0,7135127552.0
2024-11-21,1086.48,1096.24,1073.2,1089.52,2941459.0,6025777664.0
2024-11-22,1088.36,1090.65,1038.27,1038.54,2798053.0,6117642240.0
2024-11-25,1046.69,1054.26,1029.34,1054.26,2431377.0,5254450176.0
2024-11-26,1053.91,1057.77,1023.89,1024.7,2084669.0,4304087552.0
2024-11-27,1020.5,1040.9,990.33,1040.9,2148653.0,4194575104.0
